i,S,V,Ip,Im,P,I(e1=e2=0.10),I(e1=e2=0.50),I(e1=e2=0.90),,i,I(x = y = 0.10),I(x = y = 0.50),I(x = y = 0.90),,,,,,,I(x = y = 0.10),I(x = y = 0.50),I(x = y = 0.90),,Im(e1 = e2 = 0.10),Im(e1 = e2 = 0.50),Im(e1 = e2 = 0.90)
0,0.996,0,0.002,0.002,0,0.1,0.004,0.004,,0,0.004,0.004,0.004,,,,,,,0.004,0.004,0.004,,0.002,0.002,0.002
1,0.893514,0.0996,0.00286736,0.00301045,0.0010086,0.00587781,0.00587781,0.00587781,,1,0.00880802,0.00688761,0.0049672,,,,,,,0.00880802,0.00688761,0.0049672,,0.00301045,0.00301045,0.00301045
2,0.800358,0.188529,0.00411049,0.00451813,0.0024848,0.00862862,0.00844076,0.00825289,,2,0.0125575,0.00762986,0.00518689,,,,,,,0.0125575,0.00762986,0.00518689,,0.0044307,0.00433799,0.00424528
3,0.715321,0.267391,0.00588713,0.00675775,0.00464373,0.0126449,0.0118604,0.0110976,,3,0.0173773,0.00783635,0.00452153,,,,,,,0.0173773,0.00783635,0.00452153,,0.00636721,0.00593267,0.00551051
4,0.637239,0.336486,0.00841434,0.0100651,0.00779632,0.0184794,0.0163228,0.0143231,,4,0.0233277,0.00750048,0.00378311,,,,,,,0.0233277,0.00750048,0.00378311,,0.00896048,0.00766808,0.00648722
5,0.564989,0.395731,0.0119827,0.0149097,0.012388,0.0268924,0.022018,0.0177809,,5,0.0303619,0.00681012,0.00315088,,,,,,,0.0303619,0.00681012,0.00315088,,0.0124524,0.00940691,0.00689156
6,0.497491,0.44457,0.0169647,0.0219261,0.0190485,0.0388908,0.0291228,0.0212761,,6,0.0382932,0.00597126,0.00262737,,,,,,,0.0382932,0.00597126,0.00262737,,0.0172875,0.0111072,0.00668151
7,0.433738,0.481883,0.0238034,0.0319251,0.0286506,0.0557286,0.0377763,0.0245909,,7,0.0467804,0.00512632,0.00219502,,,,,,,0.0467804,0.00512632,0.00219502,,0.024182,0.0128604,0.00607224
8,0.372871,0.505955,0.0329571,0.0458492,0.0423684,0.0788063,0.0480476,0.0275137,,8,0.0553412,0.00434931,0.00183741,,,,,,,0.0553412,0.00434931,0.00183741,,0.0340799,0.0148124,0.00533344
9,0.31432,0.514602,0.0447614,0.0646072,0.0617088,0.109369,0.0598988,0.0298676,,9,0.0634023,0.00366806,0.00154103,,,,,,,0.0634023,0.00366806,0.00154103,,0.0479778,0.0170632,0.00462561
10,0.258016,0.505635,0.059171,0.0887081,0.0884695,0.147879,0.0731473,0.0315319,,10,0.0703785,0.00308568,0.00129488,,,,,,,0.0703785,0.00308568,0.00129488,,0.0666732,0.0196451,0.00399928
11,0.204612,0.477802,0.0753898,0.117654,0.124542,0.193044,0.0874376,0.0324523,,11,0.0757655,0.00259427,0.00109003,,,,,,,0.0757655,0.00259427,0.00109003,,0.090443,0.022561,0.00345611
12,0.155581,0.432149,0.0915424,0.14925,0.171479,0.240792,0.102234,0.0326393,,12,0.0792201,0.0021822,0.000919189,,,,,,,0.0792201,0.0021822,0.000919189,,0.118547,0.0258137,0.00298652
13,0.112929,0.373177,0.104746,0.179327,0.22982,0.284074,0.116843,0.0321572,,13,0.0806054,0.00183755,0.000776432,,,,,,,0.0806054,0.00183755,0.000776432,,0.148638,0.0294066,0.00258065
14,0.0784397,0.308609,0.111963,0.202609,0.29838,0.314572,0.130478,0.0311071,,14,0.079991,0.0015494,0.000656904,,,,,,,0.079991,0.0015494,0.000656904,,0.176616,0.0333362,0.00222987
15,0.0527572,0.247048,0.111439,0.214786,0.373969,0.326225,0.142347,0.0296094,,15,0.0776142,0.00130835,0.000556632,,,,,,,0.0776142,0.00130835,0.000556632,,0.197575,0.0375869,0.00192673
16,0.0350417,0.194769,0.103685,0.214531,0.451974,0.318216,0.151764,0.0277883,,16,0.0738187,0.00110645,0.000472358,,,,,,,0.0738187,0.00110645,0.000472358,,0.207773,0.0421279,0.00166477
17,0.0234798,0.154064,0.091066,0.20374,0.527651,0.294806,0.158236,0.0257602,,17,0.068991,0.000937077,0.000401401,,,,,,,0.068991,0.000937077,0.000401401,,0.20633,0.0469113,0.00143839
18,0.0161311,0.124056,0.0764353,0.186028,0.59735,0.262463,0.161528,0.0236266,,18,0.0635082,0.000794762,0.000341551,,,,,,,0.0635082,0.000794762,0.000341551,,0.195248,0.0518702,0.00124279
19,0.0114601,0.102505,0.0620257,0.164989,0.65902,0.227015,0.161668,0.0214706,,19,0.0577029,0.000674979,0.000290986,,,,,,,0.0577029,0.000674979,0.000290986,,0.177944,0.0569191,0.00107377
20,0.00843562,0.0871189,0.0491189,0.143302,0.712025,0.192421,0.158912,0.0193563,,20,0.0518455,0.000573993,0.000248196,,Infected by mutant strains,,,,,0.0518455,0.000573993,0.000248196,,0.15772,0.0619549,0.000927724
21,0.00642035,0.076069,0.0382229,0.12262,0.756668,0.160843,0.153685,0.0173306,,21,0.0461406,0.000488713,0.000211931,,Infected by original strains ,,,,,0.0461406,0.000488713,0.000211931,,0.137008,0.0668602,0.000801537
22,0.00503307,0.068042,0.029371,0.103802,0.793752,0.133173,0.1465,0.0154251,,22,0.0407315,0.000416585,0.000181151,,,,,,,0.0407315,0.000416585,0.000181151,,0.117308,0.0715088,0.000692508
23,0.00404618,0.0621334,0.0223627,0.0871894,0.824268,0.109552,0.137892,0.0136589,,23,0.0357088,0.000355488,0.00015499,,,,,,,0.0357088,0.000355488,0.00015499,,0.0993972,0.0757719,0.000598307
24,0.00332183,0.0577275,0.0169114,0.072815,0.849224,0.0897264,0.128369,0.0120416,,24,0.031122,0.000303659,0.000132726,,,,,,,0.031122,0.000303659,0.000132726,,0.0835803,0.0795261,0.000516917
25,0.00277471,0.0544034,0.0127242,0.0605493,0.869548,0.0732735,0.118375,0.0105753,,25,0.0269889,0.000259634,0.000113755,,,,,,,0.0269889,0.000259634,0.000113755,,0.0698841,0.0826615,0.000446596
26,0.00235065,0.0518702,0.00953694,0.0501859,0.886056,0.0597228,0.108273,0.00925681,,26,0.0233049,0.000222188,9.76E-05,,,,,,,0.0233049,0.000222188,9.76E-05,,0.058185,0.0850889,0.00038584
27,0.00201439,0.0499234,0.00712698,0.0414925,0.899443,0.0486195,0.0983491,0.00807946,,27,0.0200506,0.000190301,8.38E-05,,,,,,,0.0200506,0.000190301,8.38E-05,,0.0482885,0.0867457,0.000333349
28,0.00174237,0.048417,0.00531386,0.0342388,0.910288,0.0395527,0.0888094,0.00703427,,28,0.0171969,0.000163114,7.19E-05,,,,,,,0.0171969,0.000163114,7.19E-05,,0.0399762,0.0875993,0.000287998
29,0.00151848,0.0472451,0.00395495,0.0282106,0.919071,0.0321656,0.0797956,0.00611101,,29,0.01471,0.000139911,6.18E-05,,,,,,,0.01471,0.000139911,6.18E-05,,0.0330313,0.0876482,0.000248816
30,0.00133144,0.0463296,0.00293943,0.0232162,0.926183,0.0261556,0.0713947,0.00529889,,30,0.0125539,0.000120088,5.32E-05,,,,,,,0.0125539,0.000120088,5.32E-05,,0.0272519,0.0869205,0.000214964
31,0.00117321,0.0456124,0.00218225,0.0190881,0.931944,0.0212704,0.0636514,0.00458711,,31,0.0106927,0.000103137,4.57E-05,,,,,,,0.0106927,0.000103137,4.57E-05,,0.0224572,0.0854697,0.000185718
32,0.00103792,0.0450493,0.00161869,0.0156823,0.936612,0.017301,0.0565781,0.00396521,,32,0.00909195,8.86E-05,3.94E-05,,,,,,,0.00909195,8.86E-05,3.94E-05,,0.0184888,0.08337,0.00016045
33,0.000921196,0.044607,0.00119982,0.0128766,0.940395,0.0140764,0.0501642,0.0034233,,33,0.00771949,7.62E-05,3.39E-05,,,,,,,0.00771949,7.62E-05,3.39E-05,,0.0152103,0.0807094,0.00013862
34,0.00081974,0.0442594,0.000888844,0.0105677,0.943464,0.0114566,0.0443834,0.00295217,,34,0.00654588,6.55E-05,2.92E-05,,,,,,,0.00654588,6.55E-05,2.92E-05,,0.0125057,0.0775846,0.00011976
35,0.000731005,0.0439865,0.000658171,0.00866957,0.945955,0.00932774,0.0391992,0.00254341,,35,0.00554459,5.64E-05,2.52E-05,,,,,,,0.00554459,5.64E-05,2.52E-05,,0.0102771,0.0740944,0.000103466
36,0.000652996,0.0437725,0.000487185,0.00711015,0.947977,0.00759734,0.0345691,0.00218937,,36,0.00469197,4.86E-05,2.17E-05,,,,,,,0.00469197,4.86E-05,2.17E-05,,0.0084424,0.0703354,8.94E-05
37,0.000584125,0.0436053,0.000360513,0.00582977,0.94962,0.00619028,0.030448,0.00188319,,37,0.00396716,4.18E-05,1.87E-05,,,,,,,0.00396716,4.18E-05,1.87E-05,,0.00693309,0.0663979,7.72E-05
38,0.00052311,0.0434751,0.000266714,0.00477899,0.950956,0.0050457,0.0267903,0.00161877,,38,0.00335188,3.60E-05,1.62E-05,,,,,,,0.00335188,3.60E-05,1.62E-05,,0.0056922,0.062364,6.67E-05
39,0.0004689,0.0433742,0.000197282,0.00391696,0.952043,0.00411425,0.0235517,0.00139065,,39,0.00283023,3.11E-05,1.39E-05,,,,,,,0.00283023,3.11E-05,1.39E-05,,0.00467245,0.0583051,5.76E-05
40,0.000420621,0.0432965,0.000145902,0.00321,0.952927,0.0033559,0.0206897,0.00119407,,40,0.00238843,2.68E-05,1.20E-05,,,,,,,0.00238843,2.68E-05,1.20E-05,,0.00383475,0.054282,4.98E-05
41,0.000377544,0.0432371,0.000107889,0.00263035,0.953647,0.00273824,0.0181646,0.00102481,,41,0.00201462,2.31E-05,1.04E-05,,,,,,,0.00201462,2.31E-05,1.04E-05,,0.00314682,0.0503445,4.30E-05
42,0.000339045,0.0431922,7.98E-05,0.00215518,0.954234,0.00223496,0.0159399,0.000879194,,42,0.00169858,1.99E-05,8.97E-06,,,,,,,0.00169858,1.99E-05,8.97E-06,,0.00258202,0.0465322,3.72E-05
43,0.000304596,0.0431588,5.90E-05,0.00176573,0.954712,0.0018247,0.0139819,0.000753999,,43,0.00143158,1.72E-05,7.75E-06,,,,,,,0.00143158,1.72E-05,7.75E-06,,0.00211841,0.0428752,3.21E-05
44,0.000273736,0.0431343,4.36E-05,0.00144656,0.955102,0.00149016,0.0122604,0.000646428,,44,0.00120615,1.48E-05,6.69E-06,,,,,,,0.00120615,1.48E-05,6.69E-06,,0.00173791,0.039395,2.77E-05
45,0.000246069,0.0431169,3.22E-05,0.00118503,0.95542,0.00121726,0.0107479,0.00055405,,45,0.00101591,1.28E-05,5.78E-06,,,,,,,0.00101591,1.28E-05,5.78E-06,,0.00142568,0.0361062,2.40E-05
46,0.000221247,0.0431049,2.38E-05,0.000970746,0.955679,0.000994571,0.0094199,0.000474757,,46,0.00085546,1.10E-05,5.00E-06,,,,,,,0.00085546,1.10E-05,5.00E-06,,0.00116948,0.0330168,2.07E-05
47,0.000198964,0.0430971,1.76E-05,0.000795184,0.955891,0.000812795,0.00825453,0.000406724,,47,0.00072018,9.53E-06,4.32E-06,,,,,,,0.00072018,9.53E-06,4.32E-06,,0.000959284,0.0301303,1.79E-05
48,0.000178951,0.0430926,1.30E-05,0.000651355,0.956064,0.000664373,0.0072323,0.000348372,,48,0.000606167,8.23E-06,3.73E-06,,,,,,,0.000606167,8.23E-06,3.73E-06,,0.000786843,0.0274458,1.55E-05
49,0.00016097,0.0430906,9.62E-06,0.00053353,0.956205,0.000543152,0.00633596,0.000298342,,49,0.00051011,7.11E-06,3.23E-06,,,,,,,0.00051011,7.11E-06,3.23E-06,,0.000645383,0.0249594,1.34E-05
50,0.000144811,0.0430904,7.11E-06,0.000437012,0.956321,0.000444123,0.00555023,0.000255457,,50,0.000429204,6.14E-06,2.79E-06,,,,,,,0.000429204,6.14E-06,2.79E-06,,0.000529344,0.0226647,1.15E-05
51,0.000130283,0.0430915,5.26E-06,0.000357948,0.956415,0.000363205,0.00486161,0.000218708,,51,0.000361076,5.30E-06,2.41E-06,,,,,,,0.000361076,5.30E-06,2.41E-06,,0.000434161,0.0205538,9.97E-06
52,0.000117221,0.0430936,3.88E-06,0.000293186,0.956492,0.000297071,0.00425822,0.000187223,,52,0.000303723,4.58E-06,2.09E-06,,,,,,,0.000303723,4.58E-06,2.09E-06,,0.000356088,0.0186173,8.61E-06
