i,S,V,Ip,Im,P,I(e1=e2=0.10),I(e1=e2=0.50),I(e1=e2=0.90),,i,I(x = y = 0.10),I(x = y = 0.50),I(x = y = 0.90),,,,,,,I(x = y = 0.10),I(x = y = 0.50),I(x = y = 0.90),,Im(e1 = e2 = 0.10),Im(e1 = e2 = 0.50),Im(e1 = e2 = 0.90)
53,0.000105474,0.0430965,2.87E-06,0.000240138,0.956555,0.000243009,0.00372959,0.000160254,,53,0.000255449,3.96E-06,1.80E-06,,,,,,,0.000255449,3.96E-06,1.80E-06,,0.000292051,0.0168454,7.44E-06
54,9.49E-05,0.0430997,2.12E-06,0.000196687,0.956607,0.000198809,0.00326651,0.000137157,,54,0.000214825,3.42E-06,1.56E-06,,,,,,,0.000214825,3.42E-06,1.56E-06,,0.000239528,0.0152275,6.43E-06
55,8.54E-05,0.0431032,1.57E-06,0.000161097,0.956649,0.000162665,0.00286089,0.000117379,,55,0.000180644,2.95E-06,1.35E-06,,,,,,,0.000180644,2.95E-06,1.35E-06,,0.000196449,0.0137533,5.55E-06
56,7.69E-05,0.0431069,1.16E-06,0.000131946,0.956683,0.000133105,0.00250562,0.000100446,,56,0.000151888,2.55E-06,1.17E-06,,,,,,,0.000151888,2.55E-06,1.17E-06,,0.000161117,0.0124123,4.80E-06
57,6.92E-05,0.0431106,8.57E-07,0.00010807,0.956711,0.000108927,0.00219447,8.60E-05,,57,0.0001277,2.21E-06,1.01E-06,,,,,,,0.0001277,2.21E-06,1.01E-06,,0.000132139,0.0111943,4.14E-06
58,6.22E-05,0.0431142,6.33E-07,8.85E-05,0.956734,8.91E-05,0.00192197,7.35E-05,,58,0.000107356,1.91E-06,8.73E-07,,,,,,,0.000107356,1.91E-06,8.73E-07,,0.000108372,0.0100896,3.58E-06
59,5.60E-05,0.0431178,4.68E-07,7.25E-05,0.956753,7.30E-05,0.00168332,6.29E-05,,59,9.02E-05,1.65E-06,7.55E-07,,,,,,,9.02E-05,1.65E-06,7.55E-07,,8.89E-05,0.00908892,3.09E-06
60,5.04E-05,0.0431212,3.46E-07,5.94E-05,0.956769,5.97E-05,0.00147432,5.38E-05,,60,7.59E-05,1.42E-06,6.53E-07,,,,,,,7.59E-05,1.42E-06,6.53E-07,,7.29E-05,0.00818344,2.67E-06
61,4.54E-05,0.0431244,2.56E-07,4.86E-05,0.956781,4.89E-05,0.00129129,4.61E-05,,61,6.38E-05,1.23E-06,5.65E-07,,,,,,,6.38E-05,1.23E-06,5.65E-07,,5.98E-05,0.00736489,2.31E-06
62,4.08E-05,0.0431275,1.89E-07,3.98E-05,0.956792,4.00E-05,0.00113099,3.94E-05,,62,5.36E-05,1.06E-06,4.89E-07,,,,,,,5.36E-05,1.06E-06,4.89E-07,,4.90E-05,0.0066256,1.99E-06
63,3.67E-05,0.0431304,1.40E-07,3.26E-05,0.9568,3.28E-05,0.000990613,3.37E-05,,63,4.50E-05,9.20E-07,4.23E-07,,,,,,,4.50E-05,9.20E-07,4.23E-07,,4.02E-05,0.00595839,1.72E-06
64,3.31E-05,0.0431331,1.03E-07,2.67E-05,0.956807,2.68E-05,0.000867673,2.88E-05,,64,3.79E-05,7.95E-07,3.66E-07,,,,,,,3.79E-05,7.95E-07,3.66E-07,,3.30E-05,0.00535666,1.49E-06
65,2.98E-05,0.0431356,7.63E-08,2.19E-05,0.956813,2.20E-05,0.000760004,2.47E-05,,65,3.18E-05,6.87E-07,3.17E-07,,,,,,,3.18E-05,6.87E-07,3.17E-07,,2.70E-05,0.00481432,1.29E-06
66,2.68E-05,0.0431379,5.64E-08,1.79E-05,0.956817,1.80E-05,0.000665706,2.11E-05,,66,2.67E-05,5.94E-07,2.74E-07,,,,,,,2.67E-05,5.94E-07,2.74E-07,,2.22E-05,0.00432578,1.11E-06
67,2.41E-05,0.04314,4.17E-08,1.47E-05,0.956821,1.47E-05,0.000583119,1.80E-05,,67,2.25E-05,5.14E-07,2.37E-07,,,,,,,2.25E-05,5.14E-07,2.37E-07,,1.82E-05,0.00388593,9.60E-07
68,2.17E-05,0.043142,3.08E-08,1.20E-05,0.956824,1.21E-05,0.000510786,1.54E-05,,68,1.89E-05,4.44E-07,2.05E-07,,,,,,,1.89E-05,4.44E-07,2.05E-07,,1.49E-05,0.00349008,8.29E-07
69,1.95E-05,0.0431438,2.28E-08,9.85E-06,0.956827,9.87E-06,0.000447433,1.32E-05,,69,1.59E-05,3.84E-07,1.78E-07,,,,,,,1.59E-05,3.84E-07,1.78E-07,,1.22E-05,0.00313398,7.17E-07
70,1.76E-05,0.0431455,1.68E-08,8.07E-06,0.956829,8.08E-06,0.000391945,1.13E-05,,70,1.33E-05,3.32E-07,1.54E-07,,,,,,,1.33E-05,3.32E-07,1.54E-07,,1.00E-05,0.00281375,6.19E-07
71,1.58E-05,0.043147,1.24E-08,6.61E-06,0.956831,6.62E-06,0.000343343,9.66E-06,,71,1.12E-05,2.87E-07,1.33E-07,,,,,,,1.12E-05,2.87E-07,1.33E-07,,8.23E-06,0.00252587,5.35E-07
72,1.42E-05,0.0431484,9.18E-09,5.41E-06,0.956832,5.42E-06,0.000300772,8.26E-06,,72,9.41E-06,2.48E-07,1.15E-07,,,,,,,9.41E-06,2.48E-07,1.15E-07,,6.75E-06,0.00226714,4.62E-07
73,1.28E-05,0.0431496,6.79E-09,4.43E-06,0.956833,4.44E-06,0.000263483,7.07E-06,,73,7.91E-06,2.15E-07,9.96E-08,,,,,,,7.91E-06,2.15E-07,9.96E-08,,5.54E-06,0.00203467,3.99E-07
74,1.15E-05,0.0431508,5.02E-09,3.63E-06,0.956834,3.63E-06,0.00023082,6.04E-06,,74,6.65E-06,1.86E-07,8.62E-08,,,,,,,6.65E-06,1.86E-07,8.62E-08,,4.54E-06,0.00182584,3.45E-07
75,1.04E-05,0.0431518,3.71E-09,2.97E-06,0.956835,2.98E-06,0.000202209,5.17E-06,,75,5.58E-06,1.60E-07,7.46E-08,,,,,,,5.58E-06,1.60E-07,7.46E-08,,3.72E-06,0.00163829,2.98E-07
76,9.34E-06,0.0431528,2.74E-09,2.43E-06,0.956835,2.44E-06,0.000177147,4.42E-06,,76,4.69E-06,1.39E-07,6.45E-08,,,,,,,4.69E-06,1.39E-07,6.45E-08,,3.05E-06,0.00146988,2.57E-07
77,8.40E-06,0.0431536,2.03E-09,1.99E-06,0.956836,2.00E-06,0.000155193,3.78E-06,,77,3.94E-06,1.20E-07,5.58E-08,,,,,,,3.94E-06,1.20E-07,5.58E-08,,2.50E-06,0.00131867,2.22E-07
78,7.56E-06,0.0431544,1.50E-09,1.63E-06,0.956836,1.63E-06,0.000135961,3.23E-06,,78,3.31E-06,1.04E-07,4.83E-08,,,,,,,3.31E-06,1.04E-07,4.83E-08,,2.05E-06,0.00118295,1.92E-07
79,6.81E-06,0.0431551,1.11E-09,1.34E-06,0.956837,1.34E-06,0.000119113,2.77E-06,,79,2.78E-06,8.97E-08,4.18E-08,,,,,,,2.78E-06,8.97E-08,4.18E-08,,1.68E-06,0.00106112,1.66E-07
80,6.13E-06,0.0431558,8.18E-10,1.10E-06,0.956837,1.10E-06,0.000104354,2.37E-06,,80,2.34E-06,7.75E-08,3.62E-08,,,,,,,2.34E-06,7.75E-08,3.62E-08,,1.38E-06,0.000951792,1.43E-07
,,,,,,,,,,,1.96E-06,6.71E-08,3.13E-08,,,,,,,1.96E-06,6.71E-08,3.13E-08,,,,
,,,,,,,,,,,1.65E-06,5.80E-08,2.71E-08,,,,,,,1.65E-06,5.80E-08,2.71E-08,,,,
,,,,,,,,,,,1.39E-06,5.01E-08,2.35E-08,,,,,,,1.39E-06,5.01E-08,2.35E-08,,,,
,,,,,,,,,,,1.17E-06,4.34E-08,2.03E-08,,,,,,,1.17E-06,4.34E-08,2.03E-08,,,,
,,,,,,,,,,,9.79E-07,3.75E-08,1.76E-08,,,,,,,9.79E-07,3.75E-08,1.76E-08,,,,
,,,,,,,,,,,8.22E-07,3.24E-08,1.52E-08,,,,,,,8.22E-07,3.24E-08,1.52E-08,,,,
,,,,,,,,,,,6.91E-07,2.80E-08,1.32E-08,,,,,,,6.91E-07,2.80E-08,1.32E-08,,,,
,,,,,,,,,,,5.80E-07,2.42E-08,1.14E-08,,,,,,,5.80E-07,2.42E-08,1.14E-08,,,,
,,,,,,,,,,,4.88E-07,2.10E-08,9.85E-09,,,,,,,4.88E-07,2.10E-08,9.85E-09,,,,
,,,,,,,,,,,4.10E-07,1.81E-08,8.53E-09,,,,,,,4.10E-07,1.81E-08,8.53E-09,,,,
,,,,,,,,,,,3.44E-07,1.57E-08,7.38E-09,,,,,,,3.44E-07,1.57E-08,7.38E-09,,,,
,,,,,,,,,,,2.89E-07,1.36E-08,6.39E-09,,,,,,,2.89E-07,1.36E-08,6.39E-09,,,,
,,,,,,,,,,,2.43E-07,1.17E-08,5.53E-09,,,,,,,2.43E-07,1.17E-08,5.53E-09,,,,
,,,,,,,,,,,2.04E-07,1.01E-08,4.78E-09,,,,,,,2.04E-07,1.01E-08,4.78E-09,,,,
,,,,,,,,,,,1.71E-07,8.76E-09,4.14E-09,,,,,,,1.71E-07,8.76E-09,4.14E-09,,,,
,,,,,,,,,,,1.44E-07,7.58E-09,3.58E-09,,,,,,,1.44E-07,7.58E-09,3.58E-09,,,,
,,,,,,,,,,,1.21E-07,6.55E-09,3.10E-09,,,,,,,1.21E-07,6.55E-09,3.10E-09,,,,
,,,,,,,,,,,1.02E-07,5.67E-09,2.68E-09,,,,,,,1.02E-07,5.67E-09,2.68E-09,,,,
,,,,,,,,,,,8.54E-08,4.90E-09,2.32E-09,,,,,,,8.54E-08,4.90E-09,2.32E-09,,,,
,,,,,,,,,,,7.18E-08,4.24E-09,2.01E-09,,,,,,,7.18E-08,4.24E-09,2.01E-09,,,,
,,,,,,,,,,,6.03E-08,3.66E-09,1.74E-09,,,,,,,6.03E-08,3.66E-09,1.74E-09,,,,
,,,,,,,,,,,5.07E-08,3.17E-09,1.51E-09,,,,,,,5.07E-08,3.17E-09,1.51E-09,,,,
,,,,,,,,,,,4.26E-08,2.74E-09,1.30E-09,,,,,,,4.26E-08,2.74E-09,1.30E-09,,,,
,,,,,,,,,,,3.58E-08,2.37E-09,1.13E-09,,,,,,,3.58E-08,2.37E-09,1.13E-09,,,,
,,,,,,,,,,,3.00E-08,2.05E-09,9.76E-10,,,,,,,3.00E-08,2.05E-09,9.76E-10,,,,
,,,,,,,,,,,2.52E-08,1.77E-09,8.45E-10,,,,,,,2.52E-08,1.77E-09,8.45E-10,,,,
,,,,,,,,,,,2.12E-08,1.53E-09,7.31E-10,,,,,,,2.12E-08,1.53E-09,7.31E-10,,,,
,,,,,,,,,,,1.78E-08,1.33E-09,6.33E-10,,,,,,,1.78E-08,1.33E-09,6.33E-10,,,,
,,,,,,,,,,,1.50E-08,1.15E-09,5.48E-10,,,,,,,1.50E-08,1.15E-09,5.48E-10,,,,
,,,,,,,,,,,1.26E-08,9.91E-10,4.74E-10,,,,,,,1.26E-08,9.91E-10,4.74E-10,,,,
,,,,,,,,,,,1.06E-08,8.57E-10,4.10E-10,,,,,,,1.06E-08,8.57E-10,4.10E-10,,,,
,,,,,,,,,,,8.87E-09,7.41E-10,3.55E-10,,,,,,,8.87E-09,7.41E-10,3.55E-10,,,,
,,,,,,,,,,,7.45E-09,6.41E-10,3.07E-10,,,,,,,7.45E-09,6.41E-10,3.07E-10,,,,
,,,,,,,,,,,6.26E-09,5.54E-10,2.66E-10,,,,,,,6.26E-09,5.54E-10,2.66E-10,,,,
,,,,,,,,,,,5.26E-09,4.79E-10,2.30E-10,,,,,,,5.26E-09,4.79E-10,2.30E-10,,,,
,,,,,,,,,,,4.42E-09,4.14E-10,1.99E-10,,,,,,,4.42E-09,4.14E-10,1.99E-10,,,,
,,,,,,,,,,,3.71E-09,3.58E-10,1.72E-10,,,,,,,3.71E-09,3.58E-10,1.72E-10,,,,
,,,,,,,,,,,3.12E-09,3.10E-10,1.49E-10,,,,,,,3.12E-09,3.10E-10,1.49E-10,,,,
,,,,,,,,,,,2.62E-09,2.68E-10,1.29E-10,,,,,,,2.62E-09,2.68E-10,1.29E-10,,,,
,,,,,,,,,,,2.20E-09,2.32E-10,1.12E-10,,,,,,,2.20E-09,2.32E-10,1.12E-10,,,,
,,,,,,,,,,,1.85E-09,2.00E-10,9.67E-11,,,,,,,1.85E-09,2.00E-10,9.67E-11,,,,
,,,,,,,,,,,1.55E-09,1.73E-10,8.37E-11,,,,,,,1.55E-09,1.73E-10,8.37E-11,,,,
,,,,,,,,,,,1.31E-09,1.50E-10,7.24E-11,,,,,,,1.31E-09,1.50E-10,7.24E-11,,,,
,,,,,,,,,,,1.10E-09,1.30E-10,6.27E-11,,,,,,,1.10E-09,1.30E-10,6.27E-11,,,,
,,,,,,,,,,,9.22E-10,1.12E-10,5.43E-11,,,,,,,9.22E-10,1.12E-10,5.43E-11,,,,
,,,,,,,,,,,7.74E-10,9.69E-11,4.70E-11,,,,,,,7.74E-10,9.69E-11,4.70E-11,,,,
,,,,,,,,,,,6.50E-10,8.38E-11,4.06E-11,,,,,,,6.50E-10,8.38E-11,4.06E-11,,,,
,,,,,,,,,,,5.46E-10,7.25E-11,3.52E-11,,,,,,,5.46E-10,7.25E-11,3.52E-11,,,,
,,,,,,,,,,,4.59E-10,6.27E-11,3.04E-11,,,,,,,4.59E-10,6.27E-11,3.04E-11,,,,
,,,,,,,,,,,3.86E-10,5.42E-11,2.63E-11,,,,,,,3.86E-10,5.42E-11,2.63E-11,,,,
,,,,,,,,,,,3.24E-10,4.69E-11,2.28E-11,,,,,,,3.24E-10,4.69E-11,2.28E-11,,,,
,,,,,,,,,,,2.72E-10,4.05E-11,1.97E-11,,,,,,,2.72E-10,4.05E-11,1.97E-11,,,,
,,,,,,,,,,,2.29E-10,3.50E-11,1.71E-11,,,,,,,2.29E-10,3.50E-11,1.71E-11,,,,
,,,,,,,,,,,1.92E-10,3.03E-11,1.48E-11,,,,,,,1.92E-10,3.03E-11,1.48E-11,,,,
,,,,,,,,,,,1.61E-10,2.62E-11,1.28E-11,,,,,,,1.61E-10,2.62E-11,1.28E-11,,,,
,,,,,,,,,,,1.36E-10,2.27E-11,1.11E-11,,,,,,,1.36E-10,2.27E-11,1.11E-11,,,,
,,,,,,,,,,,1.14E-10,1.96E-11,9.58E-12,,,,,,,1.14E-10,1.96E-11,9.58E-12,,,,
,,,,,,,,,,,9.57E-11,1.69E-11,8.29E-12,,,,,,,9.57E-11,1.69E-11,8.29E-12,,,,
,,,,,,,,,,,8.04E-11,1.47E-11,7.18E-12,,,,,,,8.04E-11,1.47E-11,7.18E-12,,,,
,,,,,,,,,,,6.76E-11,1.27E-11,6.21E-12,,,,,,,6.76E-11,1.27E-11,6.21E-12,,,,
,,,,,,,,,,,5.68E-11,1.10E-11,5.38E-12,,,,,,,5.68E-11,1.10E-11,5.38E-12,,,,
,,,,,,,,,,,4.77E-11,9.48E-12,4.65E-12,,,,,,,4.77E-11,9.48E-12,4.65E-12,,,,
,,,,,,,,,,,4.01E-11,8.19E-12,4.03E-12,,,,,,,4.01E-11,8.19E-12,4.03E-12,,,,
,,,,,,,,,,,3.37E-11,7.09E-12,3.48E-12,,,,,,,3.37E-11,7.09E-12,3.48E-12,,,,
,,,,,,,,,,,2.83E-11,6.13E-12,3.02E-12,,,,,,,2.83E-11,6.13E-12,3.02E-12,,,,
,,,,,,,,,,,2.38E-11,5.30E-12,2.61E-12,,,,,,,2.38E-11,5.30E-12,2.61E-12,,,,
,,,,,,,,,,,2.00E-11,4.58E-12,2.26E-12,,,,,,,2.00E-11,4.58E-12,2.26E-12,,,,
,,,,,,,,,,,1.68E-11,3.96E-12,1.96E-12,,,,,,,1.68E-11,3.96E-12,1.96E-12,,,,
,,,,,,,,,,,1.41E-11,3.43E-12,1.69E-12,,,,,,,1.41E-11,3.43E-12,1.69E-12,,,,
,,,,,,,,,,,1.18E-11,2.96E-12,1.46E-12,,,,,,,1.18E-11,2.96E-12,1.46E-12,,,,
