i,S,V,Ip(e1=e2=0.90),Im(e1=e2=0.90),Rs,Rv,P,I(e1=e2=0.90)
0,0.996,0,0.002,0.002,0,0,0,0.004
1,0.0992793,0.8964,0.00157495,0.00173716,0.0005043,0.0005043,0.0010086,0.00331211
2,0.00990147,0.985513,0.0012433,0.00150477,0.00095902,0.000878054,0.00183707,0.00274807
3,0.000987958,0.994208,0.000981706,0.00130309,0.00130346,0.00121578,0.00251924,0.00228479
4,9.86E-05,0.994916,0.000775152,0.00112838,0.00156065,0.00152147,0.00308213,0.00190354
5,9.85E-06,0.994853,0.000612048,0.000977085,0.00175292,0.00179465,0.00354757,0.00158913
6,9.83E-07,0.994736,0.000483256,0.000846061,0.00189705,0.0020362,0.00393325,0.00132932
7,9.82E-08,0.994632,0.000381561,0.000732598,0.00200541,0.00224809,0.0042535,0.00111416
8,9.81E-09,0.994544,0.000301262,0.000634346,0.00208714,0.00243286,0.00451999,0.000935608
9,9.81E-10,0.994471,0.00023786,0.000549266,0.00214895,0.00259326,0.0047422,0.000787127
10,9.80E-11,0.994409,0.0001878,0.000475595,0.00219582,0.00273204,0.00492786,0.000663395
11,9.80E-12,0.994357,0.000148275,0.000411802,0.00223148,0.00285182,0.00508329,0.000560077
12,9.79E-13,0.994313,0.000117067,0.000356565,0.00225866,0.00295501,0.00521367,0.000473632
13,9.79E-14,0.994276,9.24E-05,0.000308735,0.00227945,0.0030438,0.00532324,0.000401163
14,9.78E-15,0.994244,7.30E-05,0.000267321,0.00229538,0.00312012,0.0054155,0.000340294
15,9.78E-16,0.994218,5.76E-05,0.000231461,0.00230761,0.00318569,0.0054933,0.000289075
16,9.78E-17,0.994195,4.55E-05,0.000200411,0.00231703,0.00324201,0.00555904,0.000245899
17,9.78E-18,0.994176,3.59E-05,0.000173526,0.00232429,0.00329038,0.00561467,0.000209439
18,9.78E-19,0.99416,2.84E-05,0.000150248,0.00232991,0.00333191,0.00566182,0.000178602
19,9.77E-20,0.994146,2.24E-05,0.000130092,0.00233425,0.00336758,0.00570183,0.000152478
20,9.77E-21,0.994134,1.77E-05,0.00011264,0.00233762,0.00339822,0.00573585,0.000130313
21,9.77E-22,0.994124,1.40E-05,9.75E-05,0.00234024,0.00342456,0.0057648,0.000111482
22,9.77E-23,0.994115,1.10E-05,8.44E-05,0.00234228,0.00344719,0.00578947,9.55E-05
23,9.77E-24,0.994108,8.70E-06,7.31E-05,0.00234387,0.00346666,0.00581052,8.18E-05
24,9.77E-25,0.994101,6.87E-06,6.33E-05,0.0023451,0.0034834,0.0058285,7.02E-05
25,9.77E-26,0.994096,5.42E-06,5.48E-05,0.00234607,0.0034978,0.00584387,6.02E-05
26,9.77E-27,0.994091,4.28E-06,4.75E-05,0.00234682,0.0035102,0.00585703,5.17E-05
27,9.77E-28,0.994087,3.38E-06,4.11E-05,0.00234741,0.00352088,0.0058683,4.45E-05
28,9.77E-29,0.994084,2.67E-06,3.56E-05,0.00234787,0.00353008,0.00587796,3.82E-05
29,9.77E-30,0.994081,2.11E-06,3.08E-05,0.00234824,0.00353801,0.00588625,3.29E-05
30,9.77E-31,0.994078,1.66E-06,2.67E-05,0.00234852,0.00354485,0.00589337,2.83E-05
31,9.77E-32,0.994076,1.31E-06,2.31E-05,0.00234874,0.00355074,0.00589948,2.44E-05
32,9.77E-33,0.994074,1.04E-06,2.00E-05,0.00234892,0.00355582,0.00590474,2.10E-05
33,9.77E-34,0.994073,8.18E-07,1.73E-05,0.00234905,0.00356021,0.00590926,1.81E-05
34,9.77E-35,0.994071,6.46E-07,1.50E-05,0.00234916,0.003564,0.00591316,1.56E-05
35,9.77E-36,0.99407,5.10E-07,1.30E-05,0.00234925,0.00356726,0.00591651,1.35E-05
36,9.77E-37,0.994069,4.03E-07,1.12E-05,0.00234931,0.00357009,0.0059194,1.16E-05
37,9.77E-38,0.994068,3.18E-07,9.73E-06,0.00234937,0.00357252,0.00592189,1.00E-05
38,9.77E-39,0.994067,2.51E-07,8.43E-06,0.00234941,0.00357463,0.00592403,8.68E-06
39,9.77E-40,0.994067,1.98E-07,7.30E-06,0.00234944,0.00357645,0.00592589,7.49E-06
40,9.77E-41,0.994066,1.56E-07,6.32E-06,0.00234946,0.00357802,0.00592748,6.47E-06
41,9.77E-42,0.994066,1.24E-07,5.47E-06,0.00234948,0.00357938,0.00592886,5.59E-06
42,9.77E-43,0.994065,9.75E-08,4.74E-06,0.0023495,0.00358055,0.00593005,4.83E-06
43,9.77E-44,0.994065,7.70E-08,4.10E-06,0.00234951,0.00358157,0.00593108,4.18E-06
44,9.77E-45,0.994064,6.08E-08,3.55E-06,0.00234952,0.00358244,0.00593197,3.61E-06
45,9.77E-46,0.994064,4.80E-08,3.07E-06,0.00234953,0.0035832,0.00593273,3.12E-06
46,9.77E-47,0.994064,3.79E-08,2.66E-06,0.00234954,0.00358386,0.0059334,2.70E-06
47,9.77E-48,0.994064,2.99E-08,2.30E-06,0.00234954,0.00358443,0.00593397,2.33E-06
48,9.77E-49,0.994064,2.36E-08,2.00E-06,0.00234955,0.00358492,0.00593446,2.02E-06
49,9.77E-50,0.994063,1.86E-08,1.73E-06,0.00234955,0.00358534,0.00593489,1.75E-06
50,9.77E-51,0.994063,1.47E-08,1.50E-06,0.00234955,0.00358571,0.00593526,1.51E-06
51,9.77E-52,0.994063,1.16E-08,1.30E-06,0.00234955,0.00358603,0.00593558,1.31E-06
52,9.77E-53,0.994063,9.18E-09,1.12E-06,0.00234955,0.00358631,0.00593586,1.13E-06
53,9.77E-54,0.994063,7.25E-09,9.71E-07,0.00234956,0.00358654,0.0059361,9.78E-07
54,9.77E-55,0.994063,5.72E-09,8.41E-07,0.00234956,0.00358675,0.00593631,8.46E-07
55,9.77E-56,0.994063,4.52E-09,7.28E-07,0.00234956,0.00358693,0.00593648,7.32E-07
56,9.77E-57,0.994063,3.57E-09,6.30E-07,0.00234956,0.00358708,0.00593664,6.34E-07
57,9.77E-58,0.994063,2.82E-09,5.46E-07,0.00234956,0.00358722,0.00593677,5.48E-07
58,9.77E-59,0.994063,2.22E-09,4.72E-07,0.00234956,0.00358733,0.00593689,4.75E-07
59,9.77E-60,0.994063,1.75E-09,4.09E-07,0.00234956,0.00358743,0.00593699,4.11E-07
60,9.77E-61,0.994063,1.39E-09,3.54E-07,0.00234956,0.00358752,0.00593708,3.56E-07
61,9.77E-62,0.994063,1.09E-09,3.07E-07,0.00234956,0.00358759,0.00593715,3.08E-07
62,9.77E-63,0.994063,8.64E-10,2.66E-07,0.00234956,0.00358766,0.00593722,2.66E-07
63,9.77E-64,0.994062,6.82E-10,2.30E-07,0.00234956,0.00358771,0.00593727,2.31E-07
64,9.77E-65,0.994062,5.38E-10,1.99E-07,0.00234956,0.00358776,0.00593732,2.00E-07
65,9.77E-66,0.994062,4.25E-10,1.72E-07,0.00234956,0.0035878,0.00593736,1.73E-07
66,9.77E-67,0.994062,3.35E-10,1.49E-07,0.00234956,0.00358784,0.0059374,1.50E-07
67,9.77E-68,0.994062,2.65E-10,1.29E-07,0.00234956,0.00358787,0.00593743,1.29E-07
68,9.77E-69,0.994062,2.09E-10,1.12E-07,0.00234956,0.0035879,0.00593746,1.12E-07
69,9.77E-70,0.994062,1.65E-10,9.69E-08,0.00234956,0.00358792,0.00593748,9.70E-08
70,9.77E-71,0.994062,1.30E-10,8.39E-08,0.00234956,0.00358794,0.0059375,8.40E-08
71,9.77E-72,0.994062,1.03E-10,7.26E-08,0.00234956,0.00358796,0.00593752,7.27E-08
72,9.77E-73,0.994062,8.12E-11,6.29E-08,0.00234956,0.00358798,0.00593754,6.30E-08
73,9.77E-74,0.994062,6.41E-11,5.44E-08,0.00234956,0.00358799,0.00593755,5.45E-08
74,9.77E-75,0.994062,5.06E-11,4.71E-08,0.00234956,0.003588,0.00593756,4.72E-08
75,9.77E-76,0.994062,4.00E-11,4.08E-08,0.00234956,0.00358801,0.00593757,4.09E-08
76,9.77E-77,0.994062,3.16E-11,3.53E-08,0.00234956,0.00358802,0.00593758,3.54E-08
77,9.77E-78,0.994062,2.49E-11,3.06E-08,0.00234956,0.00358803,0.00593759,3.06E-08
78,9.77E-79,0.994062,1.97E-11,2.65E-08,0.00234956,0.00358803,0.00593759,2.65E-08
79,9.77E-80,0.994062,1.55E-11,2.29E-08,0.00234956,0.00358804,0.0059376,2.30E-08
80,9.77E-81,0.994062,1.23E-11,1.99E-08,0.00234956,0.00358804,0.0059376,1.99E-08
