i,S,V,Ip,Im,Rs,Rv,P,I (A=0.10),I (A=0.50),I (A=0.90),,,I (A = 0.10),I (A = 0.50),I (A = 0.90),,,,,,,Ip(e1 = 0.10),Ip(e1 = 0.50),Ip(e1 = 0.90),,Im(e1 = 0.10),Im(e1 = 0.50),Im(e1 = 0.90)
0,0.996,0,0.002,0.002,0,0,0,0.004,0.004,0.004,,,0.004,0.004,0.004,,,,,,,0.002,0.002,0.002,,0.002,0.002,0.002
1,0.893514,0.0996,0.00286736,0.00301045,0.0005043,0.0005043,0.0010086,0.00587781,0.00587781,0.00587781,,,0.00587781,0.00587781,0.00587781,,,,,,,0.00230193,0.00230193,0.00230193,,0.00245338,0.00245338,0.00245338
2,0.800358,0.188529,0.00411049,0.00451813,0.00160675,0.000878054,0.0024848,0.00838529,0.0083092,0.00823312,,,0.00838529,0.0083092,0.00823312,,,,,,,0.00296092,0.00261715,0.00227337,,0.00260942,0.00260942,0.00260942
3,0.715321,0.267391,0.00588713,0.00675775,0.00338104,0.0012627,0.00464373,0.0116377,0.0112741,0.0108969,,,0.0116477,0.0112852,0.0109091,,,,,,,0.00402605,0.00295462,0.00204134,,0.00254169,0.00254176,0.00254183
4,0.637239,0.336486,0.00841434,0.0100651,0.00595192,0.0018444,0.00779632,0.0157503,0.0146826,0.0135871,,,0.0158068,0.0147491,0.013661,,,,,,,0.00563253,0.00332184,0.00173266,,0.00235065,0.00235098,0.00235129
5,0.564989,0.395731,0.0119827,0.0149097,0.00949942,0.00288855,0.012388,0.0208365,0.0184025,0.0160573,,,0.0210252,0.018626,0.016292,,,,,,,0.0079937,0.00372524,0.00142401,,0.00211023,0.00211112,0.00211183
6,0.497491,0.44457,0.0169647,0.0219261,0.0142633,0.0047851,0.0190485,0.0270038,0.0223043,0.0182487,,,0.0274864,0.0228561,0.0187581,,,,,,,0.0114177,0.00417062,0.00114932,,0.00186265,0.00186442,0.00186564
7,0.433738,0.481883,0.0238034,0.0319251,0.0205448,0.00810583,0.0286506,0.0343461,0.026301,0.0202926,,,0.0353867,0.0274102,0.0211455,,,,,,,0.0163345,0.00466349,0.000918315,,0.00162824,0.00163129,0.00163309
8,0.372871,0.505955,0.0329571,0.0458492,0.0286987,0.0136697,0.0423684,0.0429311,0.0303625,0.0223873,,,0.0449181,0.0322888,0.0235839,,,,,,,0.0233259,0.00520929,0.000729662,,0.00141509,0.00141988,0.00142228
9,0.31432,0.514602,0.0447614,0.0646072,0.0391081,0.0226007,0.0617088,0.0527824,0.0345077,0.0246926,,,0.0562374,0.0375095,0.0261886,,,,,,,0.0331485,0.0058135,0.000577983,,0.00122513,0.00123222,0.00123522
10,0.258016,0.505635,0.059171,0.0887081,0.052127,0.0363424,0.0884695,0.0638567,0.038784,0.0273034,,,0.0694221,0.0430948,0.0290457,,,,,,,0.0467271,0.00648174,0.000457056,,0.00105747,0.00106752,0.00107111
11,0.204612,0.477802,0.0753898,0.117654,0.0679797,0.056562,0.124542,0.0760185,0.0432477,0.0302689,,,0.0844121,0.0490602,0.032217,,,,,,,0.0650765,0.00721973,0.000361091,,0.000910083,0.000923861,0.000928003
12,0.155581,0.432149,0.0915424,0.14925,0.0866185,0.0848601,0.171479,0.0890184,0.0479491,0.0336155,,,0.100947,0.0554053,0.0357464,,,,,,,0.0890852,0.00803334,0.000285127,,0.000780627,0.000798973,0.000803638
13,0.112929,0.373177,0.104746,0.179327,0.107579,0.12224,0.22982,0.10248,0.0529231,0.0373614,,,0.118509,0.0621072,0.0396642,,,,,,,0.119084,0.00892845,0.000225078,,0.000666819,0.000690609,0.000695757
14,0.0784397,0.308609,0.111963,0.202609,0.129923,0.168457,0.29838,0.115905,0.0581834,0.041519,,,0.136308,0.0691145,0.0439877,,,,,,,0.154182,0.0099109,0.000177647,,0.000566633,0.000596684,0.00060227
15,0.0527572,0.247048,0.111439,0.214786,0.152365,0.221604,0.373969,0.128701,0.0637187,0.0460937,,,0.153312,0.0763435,0.0487212,,,,,,,0.191531,0.0109863,0.000140199,,0.000478397,0.000515326,0.000521301
16,0.0350417,0.194769,0.103685,0.214531,0.173594,0.27838,0.451974,0.140233,0.0694912,0.0510789,,,0.168368,0.0836767,0.0538534,,,,,,,0.226073,0.01216,0.000110638,,0.000400833,0.000444883,0.000451196
17,0.0234798,0.154064,0.091066,0.20374,0.192624,0.335026,0.527651,0.149899,0.0754348,0.0564527,,,0.180371,0.0909637,0.0593547,,,,,,,0.251467,0.0134365,8.73E-05,,0.000333027,0.000383908,0.000390508
18,0.0161311,0.124056,0.0764353,0.186028,0.208961,0.388389,0.59735,0.157199,0.0814558,0.0621741,,,0.188465,0.0980257,0.0651748,,,,,,,0.262424,0.0148198,6.89E-05,,0.000274328,0.000331141,0.000337977
19,0.0114601,0.102505,0.0620257,0.164989,0.222548,0.436472,0.65902,0.161801,0.0874347,0.0681801,,,0.192189,0.104664,0.0712405,,,,,,,0.25719,0.0163125,5.44E-05,,0.000224177,0.000285488,0.000292509
20,0.00843562,0.0871189,0.0491189,0.143302,0.233607,0.478418,0.712025,0.163577,0.0932307,0.0743837,,,0.191535,0.110672,0.0774538,,Infected by mutant strains,,,,,0.238228,0.0179156,4.29E-05,,0.000181952,0.000245999,0.000253157
21,0.00642035,0.076069,0.0382229,0.12262,0.24248,0.514188,0.756668,0.162599,0.0986875,0.0806732,,,0.186903,0.115848,0.0836931,,,,,,,0.210578,0.0196284,3.39E-05,,0.000146885,0.00021185,0.000219098
22,0.00503307,0.068042,0.029371,0.103802,0.249535,0.544216,0.793752,0.159116,0.103643,0.086914,,,0.178976,0.120013,0.0898151,,,,,,,0.17947,0.021448,2.67E-05,,0.000118097,0.000182326,0.00018962
23,0.00404618,0.0621334,0.0223627,0.0871894,0.255112,0.569156,0.824268,0.153498,0.107937,0.0929523,,,0.168578,0.123024,0.0956602,,,,,,,0.148834,0.0233683,2.11E-05,,9.47E-05,0.00015681,0.000164108
24,0.00332183,0.0577275,0.0169114,0.072815,0.259505,0.58972,0.849224,0.146185,0.111427,0.0986214,,,0.156536,0.124785,0.10106,,,,,,,0.120971,0.0253806,1.66E-05,,7.57E-05,0.000134765,0.000142028
25,0.00277471,0.0544034,0.0127242,0.0605493,0.262957,0.606591,0.869548,0.137631,0.113994,0.103751,,,0.143597,0.125254,0.105846,,,,,,,0.096893,0.0274723,1.31E-05,,6.05E-05,0.000115727,0.000122919
26,0.00235065,0.0518702,0.00953694,0.0501859,0.265667,0.620389,0.886056,0.128271,0.115553,0.108175,,,0.130379,0.124448,0.109862,,,,,,,0.0767789,0.0296272,1.04E-05,,4.83E-05,9.93E-05,0.000106381
27,0.00201439,0.0499234,0.00712698,0.0414925,0.267794,0.631649,0.899443,0.118489,0.116059,0.111749,,,0.117357,0.122432,0.112974,,,,,,,0.0603622,0.0318249,8.17E-06,,3.85E-05,8.51E-05,9.21E-05
28,0.00174237,0.048417,0.00531386,0.0342388,0.269461,0.640827,0.910288,0.108604,0.115511,0.114353,,,0.104869,0.11932,0.11508,,,,,,,0.0471795,0.0340413,6.45E-06,,3.07E-05,7.29E-05,7.97E-05
29,0.00151848,0.0472451,0.00395495,0.0282106,0.270769,0.648302,0.919071,0.0988727,0.113945,0.115905,,,0.093141,0.115256,0.116117,,,,,,,0.0367159,0.0362482,5.09E-06,,2.44E-05,6.24E-05,6.90E-05
30,0.00133144,0.0463296,0.00293943,0.0232162,0.271796,0.654388,0.926183,0.0894862,0.111438,0.116366,,,0.0823022,0.110406,0.116066,,,,,,,0.0284801,0.0384141,4.02E-06,,1.94E-05,5.33E-05,5.97E-05
31,0.00117321,0.0456124,0.00218225,0.0190881,0.272601,0.659343,0.931944,0.0805795,0.108093,0.115741,,,0.0724133,0.104944,0.114951,,,,,,,0.0220375,0.0405045,3.17E-06,,1.55E-05,4.55E-05,5.17E-05
32,0.00103792,0.0450493,0.00161869,0.0156823,0.273234,0.663378,0.936612,0.0722402,0.104033,0.114075,,,0.0634832,0.0990426,0.112835,,,,,,,0.0170208,0.0424833,2.50E-06,,1.23E-05,3.88E-05,4.47E-05
33,0.000921196,0.044607,0.00119982,0.0128766,0.27373,0.666665,0.940395,0.0645175,0.0993955,0.111452,,,0.0554857,0.0928643,0.109815,,,,,,,0.0131277,0.0443135,1.97E-06,,9.79E-06,3.30E-05,3.87E-05
34,0.00081974,0.0442594,0.000888844,0.0105677,0.274121,0.669343,0.943464,0.0574306,0.0943181,0.107984,,,0.0483718,0.0865546,0.106012,,,,,,,0.0101142,0.0459588,1.56E-06,,7.79E-06,2.81E-05,3.35E-05
35,0.000731005,0.0439865,0.000658171,0.00866957,0.274428,0.671527,0.945955,0.0509764,0.0889358,0.103802,,,0.042079,0.0802396,0.101563,,,,,,,0.00778608,0.0473848,1.23E-06,,6.20E-06,2.38E-05,2.90E-05
36,0.000652996,0.0437725,0.000487185,0.00711015,0.274669,0.673308,0.947977,0.045136,0.0833739,0.0990482,,,0.036538,0.0740238,0.0966087,,,,,,,0.00599015,0.0485609,9.69E-07,,4.93E-06,2.02E-05,2.51E-05
37,0.000584125,0.0436053,0.000360513,0.00582977,0.274859,0.674761,0.94962,0.0398794,0.0777444,0.0938655,,,0.0316775,0.0679909,0.0912911,,,,,,,0.00460627,0.0494612,7.65E-07,,3.92E-06,1.71E-05,2.17E-05
38,0.00052311,0.0434751,0.000266714,0.00477899,0.275009,0.675947,0.950956,0.0351698,0.0721435,0.0883918,,,0.0274275,0.0622044,0.0857428,,,,,,,0.00354082,0.0500662,6.04E-07,,3.12E-06,1.45E-05,1.88E-05
39,0.0004689,0.0433742,0.000197282,0.00391696,0.275126,0.676916,0.952043,0.0309666,0.0666514,0.0827543,,,0.0237212,0.0567104,0.0800837,,,,,,,0.00272106,0.0503635,4.76E-07,,2.48E-06,1.22E-05,1.63E-05
40,0.000420621,0.0432965,0.000145902,0.00321,0.275219,0.677708,0.952927,0.0272278,0.0613319,0.0770654,,,0.0204961,0.051539,0.0744185,,,,,,,0.00209063,0.0503483,3.76E-07,,1.97E-06,1.03E-05,1.41E-05
41,0.000377544,0.0432371,0.000107889,0.00263035,0.275292,0.678355,0.953647,0.0239116,0.0562339,0.0714211,,,0.0176951,0.0467077,0.0688353,,,,,,,0.00160601,0.0500236,2.97E-07,,1.57E-06,8.69E-06,1.22E-05
42,0.000339045,0.0431922,7.98E-05,0.00215518,0.27535,0.678884,0.954234,0.0209772,0.0513925,0.0659006,,,0.0152662,0.0422233,0.0634052,,,,,,,0.00123357,0.0494001,2.34E-07,,1.25E-06,7.31E-06,1.05E-05
43,0.000304596,0.0431588,5.90E-05,0.00176573,0.275395,0.679317,0.954712,0.0183863,0.046831,0.0605663,,,0.0131629,0.0380844,0.0581832,,,,,,,0.000947405,0.0484954,1.85E-07,,9.93E-07,6.14E-06,9.12E-06
44,0.000273736,0.0431343,4.36E-05,0.00144656,0.275431,0.679671,0.955102,0.0161026,0.0425628,0.0554654,,,0.0113435,0.0342829,0.0532101,,,,,,,0.000727574,0.0473328,1.46E-07,,7.90E-07,5.15E-06,7.89E-06
45,0.000246069,0.0431169,3.22E-05,0.00118503,0.275459,0.679961,0.95542,0.0140928,0.038593,0.0506312,,,0.00977134,0.0308064,0.0485136,,,,,,,0.000558719,0.0459406,1.15E-07,,6.28E-07,4.31E-06,6.83E-06
46,0.000221247,0.0431049,2.38E-05,0.000970746,0.275481,0.680198,0.955679,0.0123265,0.03492,0.0460853,,,0.00841384,0.027639,0.0441106,,,,,,,0.000429033,0.0443503,9.07E-08,,4.99E-07,3.61E-06,5.91E-06
47,0.000198964,0.0430971,1.76E-05,0.000795184,0.275499,0.680392,0.955891,0.010776,0.0315373,0.0418393,,,0.00724256,0.0247626,0.0400089,,,,,,,0.000329438,0.0425955,7.16E-08,,3.97E-07,3.02E-06,5.12E-06
48,0.000178951,0.0430926,1.30E-05,0.000651355,0.275513,0.680551,0.956064,0.00941624,0.0284346,0.0378969,,,0.00623255,0.0221581,0.0362089,,,,,,,0.000252957,0.0407106,5.65E-08,,3.16E-07,2.52E-06,4.43E-06
49,0.00016097,0.0430906,9.62E-06,0.00053353,0.275524,0.680682,0.956205,0.00822482,0.0255988,0.034255,,,0.00536207,0.0198056,0.0327056,,,,,,,0.000194227,0.0387291,4.46E-08,,2.51E-07,2.10E-06,3.83E-06
50,0.000144811,0.0430904,7.11E-06,0.000437012,0.275532,0.680789,0.956321,0.00718168,0.023015,0.0309061,,,0.00461217,0.0176857,0.0294895,,,,,,,0.000149131,0.0366835,3.52E-08,,2.00E-07,1.75E-06,3.32E-06
51,0.000130283,0.0430915,5.26E-06,0.000357948,0.275539,0.680876,0.956415,0.00626896,0.0206673,0.0278386,,,0.0039664,0.0157789,0.0265481,,,,,,,0.000114503,0.0346036,2.78E-08,,1.59E-07,1.46E-06,2.87E-06
52,0.000117221,0.0430936,3.88E-06,0.000293186,0.275544,0.680948,0.956492,0.00547081,0.0185394,0.0250388,,,0.00341049,0.0140669,0.0238667,,,,,,,8.79E-05,0.0325166,2.19E-08,,1.26E-07,1.22E-06,2.48E-06
53,0.000105474,0.0430965,2.87E-06,0.000240138,0.275549,0.681007,0.956555,0.00477319,0.0166149,0.0224912,,,0.00293206,0.0125321,0.0214296,,,,,,,6.75E-05,0.0304462,1.73E-08,,1.00E-07,1.01E-06,2.15E-06
54,9.49E-05,0.0430997,2.12E-06,0.000196687,0.275552,0.681055,0.956607,0.0041637,0.0148776,0.0201791,,,0.00252043,0.011158,0.0192199,,,,,,,5.18E-05,0.028413,1.36E-08,,7.99E-08,8.40E-07,1.86E-06
55,8.54E-05,0.0431032,1.57E-06,0.000161097,0.275555,0.681094,0.956649,0.00363141,0.0133119,0.018086,,,0.00216634,0.00992925,0.0172211,,,,,,,3.98E-05,0.0264339,1.08E-08,,6.36E-08,6.98E-07,1.61E-06
56,7.69E-05,0.0431069,1.16E-06,0.000131946,0.275557,0.681127,0.956683,0.00316668,0.0119031,0.0161949,,,0.00186181,0.00883159,0.0154167,,,,,,,3.06E-05,0.0245227,8.49E-09,,5.06E-08,5.79E-07,1.39E-06
57,6.92E-05,0.0431106,8.57E-07,0.00010807,0.275558,0.681153,0.956711,0.00276106,0.010637,0.0144897,,,0.00159994,0.00785196,0.0137905,,,,,,,2.35E-05,0.0226901,6.70E-09,,4.02E-08,4.81E-07,1.21E-06
58,6.22E-05,0.0431142,6.33E-07,8.85E-05,0.27556,0.681175,0.956734,0.00240712,0.00950051,0.0129545,,,0.0013748,0.00697838,0.0123272,,,,,,,1.80E-05,0.0209437,5.29E-09,,3.20E-08,3.98E-07,1.04E-06
59,5.60E-05,0.0431178,4.68E-07,7.25E-05,0.275561,0.681193,0.956753,0.00209834,0.00848145,0.0115744,,,0.00118125,0.00619993,0.0110124,,,,,,,1.38E-05,0.0192889,4.17E-09,,2.54E-08,3.30E-07,9.03E-07
60,5.04E-05,0.0431212,3.46E-07,5.94E-05,0.275561,0.681207,0.956769,0.00182901,0.00756853,0.0103353,,,0.00101488,0.0055067,0.00983243,,,,,,,1.06E-05,0.0177289,3.29E-09,,2.02E-08,2.74E-07,7.82E-07
61,4.54E-05,0.0431244,2.56E-07,4.86E-05,0.275562,0.681219,0.956781,0.00159413,0.00675134,0.00922408,,,0.000871893,0.0048897,0.00877456,,,,,,,8.15E-06,0.0162647,2.60E-09,,1.61E-08,2.27E-07,6.77E-07
62,4.08E-05,0.0431275,1.89E-07,3.98E-05,0.275563,0.681229,0.956792,0.00138931,0.00602038,0.00822858,,,0.000749011,0.00434084,0.00782709,,,,,,,6.26E-06,0.0148962,2.05E-09,,1.28E-08,1.88E-07,5.86E-07
63,3.67E-05,0.0431304,1.40E-07,3.26E-05,0.275563,0.681237,0.9568,0.00121074,0.00536697,0.00733752,,,0.000643415,0.00385279,0.00697922,,,,,,,4.81E-06,0.0136217,1.62E-09,,1.02E-08,1.55E-07,5.07E-07
64,3.31E-05,0.0431331,1.03E-07,2.67E-05,0.275563,0.681244,0.956807,0.00105506,0.00478321,0.00654057,,,0.00055268,0.00341899,0.00622105,,,,,,,3.69E-06,0.0124387,1.28E-09,,8.09E-09,1.28E-07,4.39E-07
65,2.98E-05,0.0431356,7.63E-08,2.19E-05,0.275563,0.681249,0.956813,0.000919365,0.00426195,0.00582829,,,0.000474721,0.00303355,0.00554354,,,,,,,2.83E-06,0.0113438,1.01E-09,,6.43E-09,1.06E-07,3.80E-07
66,2.68E-05,0.0431379,5.64E-08,1.79E-05,0.275564,0.681254,0.956817,0.000801087,0.0037967,0.00519209,,,0.000407742,0.00269118,0.00493846,,,,,,,2.17E-06,0.0103333,7.95E-10,,5.12E-09,8.78E-08,3.28E-07
67,2.41E-05,0.04314,4.17E-08,1.47E-05,0.275564,0.681257,0.956821,0.000698002,0.00338161,0.00462416,,,0.000350201,0.00238714,0.00439836,,,,,,,1.67E-06,0.0094028,6.27E-10,,4.07E-09,7.26E-08,2.84E-07
68,2.17E-05,0.043142,3.08E-08,1.20E-05,0.275564,0.68126,0.956824,0.000608163,0.00301141,0.00411741,,,0.000300769,0.00211722,0.00391648,,,,,,,1.28E-06,0.00854788,4.95E-10,,3.24E-09,6.00E-08,2.46E-07
69,1.95E-05,0.0431438,2.28E-08,9.85E-06,0.275564,0.681263,0.956827,0.000529873,0.00268134,0.00366546,,,0.000258307,0.00187763,0.00348673,,,,,,,9.84E-07,0.00776391,3.90E-10,,2.57E-09,4.96E-08,2.13E-07
70,1.76E-05,0.0431455,1.68E-08,8.07E-06,0.275564,0.681265,0.956829,0.00046165,0.00238713,0.00326253,,,0.000221832,0.00166501,0.0031036,,,,,,,7.56E-07,0.00704627,3.08E-10,,2.05E-09,4.10E-08,1.84E-07
71,1.58E-05,0.043147,1.24E-08,6.61E-06,0.275564,0.681266,0.956831,0.000402203,0.00212496,0.00290343,,,0.000190503,0.00147635,0.00276215,,,,,,,5.80E-07,0.00639039,2.43E-10,,1.63E-09,3.39E-08,1.59E-07
72,1.42E-05,0.0431484,9.18E-09,5.41E-06,0.275564,0.681268,0.956832,0.000350405,0.00189139,0.00258348,,,0.000163594,0.00130897,0.00245794,,,,,,,4.45E-07,0.00579181,1.92E-10,,1.29E-09,2.80E-08,1.38E-07
73,1.28E-05,0.0431496,6.79E-09,4.43E-06,0.275564,0.681269,0.956833,0.000305273,0.00168334,0.00229851,,,0.000140482,0.0011605,0.00218697,,,,,,,3.42E-07,0.00524621,1.51E-10,,1.03E-09,2.31E-08,1.19E-07
74,1.15E-05,0.0431508,5.02E-09,3.63E-06,0.275564,0.68127,0.956834,0.00026595,0.00149805,0.00204473,,,0.000120632,0.00102881,0.00194566,,,,,,,2.63E-07,0.0047495,1.19E-10,,8.19E-10,1.91E-08,1.03E-07
75,1.04E-05,0.0431518,3.71E-09,2.97E-06,0.275564,0.681271,0.956835,0.000231689,0.00133305,0.0018188,,,0.000103585,0.000912027,0.00173082,,,,,,,2.02E-07,0.00429775,9.42E-11,,6.51E-10,1.58E-08,8.95E-08
76,9.34E-06,0.0431528,2.74E-09,2.43E-06,0.275564,0.681271,0.956835,0.00020184,0.00118616,0.00161769,,,8.89E-05,0.000808462,0.00153956,,,,,,,1.55E-07,0.00388728,7.44E-11,,5.18E-10,1.30E-08,7.74E-08
77,8.40E-06,0.0431536,2.03E-09,1.99E-06,0.275564,0.681272,0.956836,0.000175835,0.00105539,0.0014387,,,7.64E-05,0.000716631,0.00136934,,,,,,,1.19E-07,0.00351464,5.87E-11,,4.12E-10,1.07E-08,6.70E-08
78,7.56E-06,0.0431544,1.50E-09,1.63E-06,0.275564,0.681272,0.956836,0.000153179,0.000938984,0.00127943,,,6.56E-05,0.000635209,0.00121786,,,,,,,9.12E-08,0.0031766,4.63E-11,,3.28E-10,8.87E-09,5.80E-08
79,6.81E-06,0.0431551,1.11E-09,1.34E-06,0.275564,0.681272,0.956837,0.000133441,0.000835383,0.00113771,,,5.63E-05,0.000563021,0.00108307,,,,,,,7.01E-08,0.00287016,3.65E-11,,2.61E-10,7.32E-09,5.02E-08
80,6.13E-06,0.0431558,8.18E-10,1.10E-06,0.275564,0.681273,0.956837,0.000116246,0.000743182,0.00101164,,,4.83E-05,0.000499024,0.000963151,,,,,,,5.38E-08,0.00259253,2.88E-11,,2.07E-10,6.04E-09,4.34E-08
,,,,,,,,0.000101266,0.000661134,0.000899496,,,4.15E-05,0.000442291,0.000856467,,,,,,,,,,,,,
,,,,,,,,8.82E-05,0.000588124,0.000799747,,,3.56E-05,0.000392,0.000761569,,,,,,,,,,,,,
,,,,,,,,7.68E-05,0.000523163,0.000711032,,,3.06E-05,0.000347421,0.00067716,,,,,,,,,,,,,
,,,,,,,,6.69E-05,0.000465365,0.000632136,,,2.63E-05,0.000307906,0.000602087,,,,,,,,,,,,,
,,,,,,,,5.83E-05,0.000413943,0.000561977,,,2.25E-05,0.000272882,0.000535322,,,,,,,,,,,,,
,,,,,,,,5.08E-05,0.000368195,0.000499592,,,1.94E-05,0.000241839,0.000475947,,,,,,,,,,,,,
,,,,,,,,4.43E-05,0.000327498,0.000444121,,,1.66E-05,0.000214324,0.000423148,,,,,,,,,,,,,
,,,,,,,,3.85E-05,0.000291294,0.0003948,,,1.43E-05,0.000189938,0.000376199,,,,,,,,,,,,,
,,,,,,,,3.36E-05,0.000259089,0.00035095,,,1.22E-05,0.000168326,0.000334453,,,,,,,,,,,,,
,,,,,,,,2.93E-05,0.000230442,0.000311965,,,1.05E-05,0.000149171,0.000297334,,,,,,,,,,,,,
,,,,,,,,2.55E-05,0.000204959,0.000277307,,,9.03E-06,0.000132195,0.000264331,,,,,,,,,,,,,
,,,,,,,,2.22E-05,0.000182293,0.000246495,,,7.75E-06,0.000117151,0.000234989,,,,,,,,,,,,,
,,,,,,,,1.93E-05,0.000162132,0.000219105,,,6.65E-06,0.000103818,0.000208901,,,,,,,,,,,,,
,,,,,,,,1.68E-05,0.0001442,0.000194756,,,5.71E-06,9.20E-05,0.000185707,,,,,,,,,,,,,
,,,,,,,,1.47E-05,0.00012825,0.000173111,,,4.90E-06,8.15E-05,0.000165087,,,,,,,,,,,,,
,,,,,,,,1.28E-05,0.000114063,0.000153871,,,4.21E-06,7.22E-05,0.000146756,,,,,,,,,,,,,
,,,,,,,,1.11E-05,0.000101446,0.000136768,,,3.61E-06,6.40E-05,0.000130459,,,,,,,,,,,,,
,,,,,,,,9.70E-06,9.02E-05,0.000121565,,,3.10E-06,5.67E-05,0.000115971,,,,,,,,,,,,,
,,,,,,,,8.45E-06,8.02E-05,0.000108051,,,2.66E-06,5.03E-05,0.000103091,,,,,,,,,,,,,
,,,,,,,,7.36E-06,7.14E-05,9.60E-05,,,2.28E-06,4.46E-05,9.16E-05,,,,,,,,,,,,,
